# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384365346492 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
1384365346550 4020 43e556724f3e94e4b9ce55acd4b0959a370d970b C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-pt\values.xml
1384365346454 1309 265f665d87daf46ac671180d50052db84f13ab21 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
1384365346472 1187 c34e072efb730b53d2b5fceb4147c3f7c53c3610 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-hdpi\ic_plusone_medium_off_client.png
1384365346540 4415 5f9b754a3079799e2eb9dfc1d3c73783ebe84d08 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-ar\values.xml
1384365346441 3384 1454088df7579a3dce1401092dd06559794f09ef C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
1384365346495 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
1384365346481 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png
1384365346513 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
1384365346528 4147 e978305fd9583e171691affd2913138cf81bf7c3 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-zu\values.xml
1384365346488 3975 3d1c64443d80026ab931abf0055daad4f600c30f C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-pl\values.xml
1384365346446 1498 15ed2a5ec2e72a646e5ebe79a3623bd471ceeeef C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-hdpi\ic_plusone_standard_off_client.png
1384365346493 4531 5bef100997a87483c66e59e2d0db088df7ec82be C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-ru\values.xml
1384365346530 4768 0650e80309721ee20c429012a325c692d0ea177c C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-uk\values.xml
1384365346485 1598 caa20c5f48d36e0015da2c65589aed9e1e8123fb C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-xhdpi\ic_plusone_medium_off_client.png
1384365346517 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
1384365346499 861 f1406ac21349b8dd606fada606ee5409ec493f59 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable\common_signin_btn_icon_light.xml
1384365346505 825 5b5bff7bc95e1f90f872191b9a4bd39d8833399a C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\color\common_signin_btn_text_light.xml
1384365346511 2886 71c844e55f2bb4db153f40f6a653581056df3430 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
1384365346502 4451 047285980f24588f9f946edb7dee493d87f47880 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-vi\values.xml
1384365346492 861 6468f482108deb9036af3f63f1b7e0a5366a4b99 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable\common_signin_btn_text_light.xml
1384365346452 5467 18c6febc8d77a3df18115161d09d3ecbb597830d C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-th\values.xml
1384365346473 819 85823672c1f1a1d1a8fc5540de5cbf6b44c71118 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\color\common_signin_btn_text_dark.xml
1384365346475 841 0a1b84c880b60c7d3d40d23fa17e97b4e0cfae45 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-hdpi\ic_plusone_small_off_client.png
1384365346519 2074 1b47d22604e1dd686d883860a85c0f545efe3999 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-xhdpi\ic_plusone_standard_off_client.png
1384365346545 5062 23373b8a56178b6402e132338d477510fed0e510 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-el\values.xml
1384365346460 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
1384365346523 2931 6ad01c56222753787db13350dcb3689b20de3818 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1384365346481 3918 d3e4dda0aa8b14d083ee0fdcbaade5d199d7a6f1 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-en-rGB\values.xml
1384365346521 996 0c3938fdf3f76a79447f280a5e9dbfac00d3ce54 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-mdpi\ic_plusone_standard_off_client.png
1384365346450 1236 4b0896599a717aa9350ec4178629ffffe26d998d C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1384365346478 4187 5dddf6f451e7d2781db1e863f9ffe33760c27d18 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-ko\values.xml
1384365346502 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
1384365346557 4022 6fe750adba0e57f2d4097d142b419ce53221bf54 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-nl\values.xml
1384365346477 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1384365346461 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
1384365346480 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1384365346437 1309 265f665d87daf46ac671180d50052db84f13ab21 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
1384365346480 3301 8a76d87faba871f6ef17588a40711bc040cd1235 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
1384365346452 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
1384365346495 3856 39268285b380cd339c519d1e1bd7b492386354ae C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-zh-rTW\values.xml
1384365346542 3959 46f132e6feeeb5798cfbc668ef22e42f72d58db3 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-in\values.xml
1384365346484 3989 f8b5f16de00b00ba033c005ae79533fd43d56b1b C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-cs\values.xml
1384365346536 4066 a6fc2a9c22c1e363b34a7a4ec341ea6b673d9de2 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-ms\values.xml
1384365346473 3918 ce4ec41e34c45c598e3b92f0821b8f5f6e1b9565 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-da\values.xml
1384365346506 4189 1c9d89667018aa11e788d6fdabd25013ca90d3cb C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-hu\values.xml
1384365346475 1846 bb161264cd884153482fabca7478a261a593982d C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
1384365346459 4216 3c01180339e8f118ebec84e0afd886e1103206e0 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-fr\values.xml
1384365346512 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
1384365346466 1236 4b0896599a717aa9350ec4178629ffffe26d998d C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
1384365346500 4034 a605ded0897e65f71dd0002fdf5abc8d34a5e99c C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-ro\values.xml
1384365346516 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png
1384365346442 5561 88322d2a4692c90324561a6aaaecb48319484314 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values\values.xml
1384365346494 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1384365346497 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
1384365346508 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
1384365346463 3983 83abe8ca93d7a250aa332c63efffa71392a63d34 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-sw\values.xml
1384365346505 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
1384365346464 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
1384365346548 4650 94e8c832461ae32c67b22003600ad0f87e555826 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-am\values.xml
1384365346489 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
1384365346453 1205 c277dadea18365566d3de97733ac59524276e001 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-xhdpi\ic_plusone_small_off_client.png
1384365346524 5487 89ffd392f9d02ea54bdd4d133637bdadfb4e7a87 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-hi\values.xml
1384365346520 855 a2e572ed7ab5a86356d4dee3f625db38a9c3ab9b C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable\common_signin_btn_text_dark.xml
1384365346470 581 1478c6e78fceca15011e2ba192cc6bcb41cd153f C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-mdpi\ic_plusone_small_off_client.png
1384365346467 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
1384365346497 4030 4fd24fe09fa2127968064c73c8da4229ce3e3b91 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-hr\values.xml
1384365346500 1846 bb161264cd884153482fabca7478a261a593982d C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1384365346468 3936 3e1714962a1e71ffb28852deee10481febd47790 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-sl\values.xml
1384365346451 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
1384365346522 789 a06572556b0e26b52f6b1f6600e925ba620f7c6e C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-mdpi\ic_plusone_tall_off_client.png
1384365346511 3097 42f0fae45c0848dba1ec50f2f0c6200581edf626 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-ms-rMY\values.xml
1384365346490 2977 e0bc678032c5807988eedb18da56deb85c8f7a23 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-et-rEE\values.xml
1384365346478 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1384365346449 4077 b836a2794ee493c504867228c4dc2a5a693d1796 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-tr\values.xml
1384365346456 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1384365346476 4699 b93f7bfed2d6fb51c0d91ba07194495d040d4a82 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-sr\values.xml
1384365346441 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1384365346465 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1384365346483 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
1384365346455 3949 01eca012b720ba652ecc93766770acd4ac4d775f C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-fi\values.xml
1384365346510 2888 2f7831145f37eac9ad66c756b9469392d9c6859c C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
1384365346473 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1384365346457 4880 3b242b350a1b5cf472914be66782e28c677f57c4 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-bg\values.xml
1384365346506 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
1384365346496 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
1384365346554 4154 e3bfdd735aa6f38687e2e627dee2458418b96871 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-es\values.xml
1384365346572 3975 3a11b43f68b8b640e9fe61c0a68e39bd1adf3331 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-af\values.xml
1384365346486 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
